order_id,customer_id,orderdate,total_amount
1,1,2024-01-01 10:15:00,55.25
2,2,2024-01-01 11:45:00,200.0
3,3,2024-01-02 13:00:00,120.0
4,1,2024-01-03 12:30:00,35.5
5,4,2024-01-04 09:00:00,98.75
6,5,2024-01-05 15:00:00,45.0
7,1,2024-01-06 14:15:00,150.0
8,6,2024-01-07 11:00:00,80.1
9,7,2024-01-07 12:30:00,175.5
10,2,2024-01-08 09:45:00,90.0
11,1,2024-01-09 18:00:00,60.5
12,8,2024-01-09 16:45:00,40.0
13,3,2024-01-10 14:00:00,110.0
14,9,2024-01-11 09:15:00,65.25
15,10,2024-01-12 10:30:00,150.75
16,4,2024-01-13 12:45:00,55.0
17,11,2024-01-14 16:30:00,95.0
18,5,2024-01-15 11:15:00,80.25
19,1,2024-01-16 13:45:00,130.0
20,12,2024-01-17 17:00:00,50.0
21,2,2024-01-18 09:00:00,75.0
22,13,2024-01-19 14:30:00,100.25
23,4,2024-01-20 15:00:00,40.5
24,14,2024-01-21 13:00:00,160.0
25,3,2024-01-22 12:00:00,135.0
26,5,2024-01-23 14:45:00,50.75
27,15,2024-01-24 09:30:00,180.0
28,6,2024-01-25 16:00:00,60.5
29,1,2024-01-26 10:00:00,45.0
30,16,2024-01-27 17:30:00,120.0
31,3,2024-01-28 14:15:00,100.5
32,17,2024-01-29 11:30:00,75.0
33,18,2024-01-30 15:45:00,140.25
34,7,2024-02-01 12:15:00,55.75
35,19,2024-02-02 11:00:00,85.0
36,1,2024-02-03 13:45:00,45.25
37,8,2024-02-04 09:30:00,65.0
38,9,2024-02-05 10:15:00,110.5
39,20,2024-02-06 15:30:00,90.0
40,5,2024-02-07 13:45:00,75.25
41,10,2024-02-08 09:15:00,120.75
42,4,2024-02-09 12:45:00,50.0
43,21,2024-02-10 14:30:00,85.25
44,11,2024-02-11 17:00:00,150.0
45,1,2024-02-12 11:30:00,140.0
46,22,2024-02-13 10:45:00,100.5
47,3,2024-02-14 15:00:00,55.0
48,12,2024-02-15 12:00:00,80.25
49,13,2024-02-16 09:15:00,175.5
50,1,2024-02-17 13:30:00,45.0
51,14,2024-02-18 09:00:00,60.75
52,23,2024-02-19 10:30:00,100.0
53,2,2024-02-20 14:15:00,85.0
54,6,2024-02-21 12:00:00,40.0
55,7,2024-02-22 16:30:00,90.5
56,15,2024-02-23 18:15:00,55.0
57,8,2024-02-24 13:15:00,95.75
58,1,2024-02-25 11:00:00,140.0
59,4,2024-02-26 12:30:00,65.0
60,10,2024-02-27 10:00:00,200.0
61,9,2024-02-28 14:30:00,30.0
62,11,2024-03-01 15:00:00,120.0
63,12,2024-03-02 11:15:00,85.5
64,1,2024-03-03 13:45:00,100.0
65,13,2024-03-04 09:00:00,75.0
66,14,2024-03-05 12:00:00,95.5
67,5,2024-03-06 10:15:00,45.75
68,16,2024-03-07 16:30:00,200.0
69,6,2024-03-08 14:00:00,60.0
70,1,2024-03-09 15:30:00,90.5
71,17,2024-03-10 09:45:00,80.0
72,7,2024-03-11 11:15:00,100.25
73,18,2024-03-12 10:30:00,150.0
74,1,2024-03-13 14:00:00,200.0
75,19,2024-03-14 13:00:00,55.5
76,2,2024-03-15 12:30:00,85.0
77,20,2024-03-16 09:00:00,140.75
78,3,2024-03-17 15:00:00,95.0
79,4,2024-03-18 11:00:00,75.5
80,5,2024-03-19 12:00:00,60.0
81,21,2024-03-20 14:30:00,80.5
82,8,2024-03-21 10:45:00,100.75
83,1,2024-03-22 10:15:00,150.0
84,9,2024-03-23 13:15:00,120.0
85,10,2024-03-24 15:30:00,65.25
86,11,2024-03-25 09:45:00,200.0
87,12,2024-03-26 12:15:00,85.0
88,1,2024-03-27 14:00:00,45.0
89,22,2024-03-28 10:30:00,80.0
90,2,2024-03-29 15:00:00,100.5
91,6,2024-03-30 14:15:00,75.0
92,3,2024-03-31 12:00:00,60.0
93,13,2024-04-01 09:30:00,140.0
94,14,2024-04-02 11:45:00,55.0
95,7,2024-04-03 15:15:00,90.5
96,15,2024-04-04 10:00:00,45.25
97,16,2024-04-05 14:30:00,150.0
98,1,2024-04-06 12:00:00,110.0
99,17,2024-04-07 10:15:00,75.25
100,4,2024-04-08 13:00:00,200.0
101,18,2024-04-09 15:30:00,85.5
102,19,2024-04-10 09:45:00,40.75
103,20,2024-04-11 11:00:00,100.0
104,1,2024-04-12 12:30:00,95.0
105,21,2024-04-13 10:00:00,150.5
106,2,2024-04-14 14:15:00,200.0
107,6,2024-04-15 09:00:00,60.0
108,7,2024-04-16 11:30:00,80.0
109,1,2024-04-17 13:45:00,45.25
110,22,2024-04-18 15:00:00,75.0
111,8,2024-04-19 14:00:00,90.25
112,9,2024-04-20 10:15:00,100.0
